temperature,humidity,windspeed,pressure,rain
19.36350297118406,68.52189876925726,2.062477376718652,995.9127272075258,0
33.767857660247905,35.048397899702934,18.051058133591333,999.7506618661185,0
28.299848545285126,39.69772284567682,10.105047448957142,996.1953669496861,0
24.966462104925917,83.91325131162475,16.529149322154833,993.1045886814969,0
13.900466011060914,66.3857435795754,6.400992020612235,994.222255488521,1
13.899863008405067,30.55182309699778,17.91046456992401,1006.1272568811454,0
11.452090304204987,36.08829257196193,7.784033574683262,997.2216801442028,0
31.654403644373378,69.81010614648335,0.2167530296059672,1002.7494451366827,0
25.02787529358022,30.30369503077312,18.107639528385274,1007.61960447992,0
27.70181444490114,39.64848308504992,1.8257335357226712,1014.1638190020278,1
10.51461235739506,62.924027361995165,6.386272751808297,991.3759248944384,0
34.247746304049855,71.5137118615616,19.0012393410161,1017.9793639618165,0
30.811066020010543,69.11767557015602,19.012142938751122,1011.9765136321818,0
15.308477766956905,43.45615856763359,11.468757762465723,992.8615661182105,0
14.545624180177516,72.73075328085216,12.636744243395984,1020.5752518437372,0
14.585112746335845,44.23494524980801,8.968910439566395,1022.2305340186134,0
17.60605607398844,49.52398188955606,5.864215433961291,992.1377285949202,0
23.11891079080595,74.78948430708145,6.573290907398319,999.6907176851521,0
20.798625466052894,68.97797394283288,13.450369121540769,1018.2170447927572,1
17.28072850495105,80.95340462965068,15.0474905887536,1016.1890891634281,1
25.296322368059485,69.4567735380206,15.83158087451697,996.4582356774732,0
13.487346516301045,64.0985162001283,15.792362855891078,997.3272263167848,1
17.303616213380455,35.62048606968555,1.8241220609738074,1002.9665235976984,0
19.159046082342293,52.06294818356601,9.888406094051629,1006.9583044816858,0
21.4017496054259,45.91214206090353,1.1511752003328857,1011.6389170035603,0
29.62939903482534,44.63937860274501,10.99057764647471,1002.911977384942,0
14.991844553958995,88.38063328514673,8.83061002746754,1006.1887150646602,1
22.85586096034029,53.58586348000563,17.754083655165996,1016.1614828346815,0
24.810364221551062,83.5227933106268,7.018300251041573,991.2839121011709,0
11.161260317999943,67.86831755983577,2.3413403285521173,998.8352930520407,1
25.18862129753596,77.6886782124989,2.859833641056717,1014.9672355059594,1
14.263103092182288,60.15822558631153,15.230212634349446,1021.332239319052,1
11.626289824631987,64.61423307758155,12.364361266325222,1007.9087104740483,1
33.722138431333335,59.55106162913184,2.022453522455805,1008.6239719842861,0
34.14080082686398,41.71457926788267,1.6821361222999487,993.7510203968922,0
30.209933702911528,73.34712691569032,14.019382629182399,1005.6594328388209,0
17.61534422933427,46.846341746451344,1.4552601272838706,1008.6416043259258,0
12.441802850159597,31.45895798588723,16.437201185807126,998.4864676272156,0
27.105825662803923,68.72833775443007,14.124844543129925,999.4235130832284,0
21.003812343490033,40.62664076442294,1.6269756128379953,1003.2049457086617,0
13.05095587111947,86.42751506117486,1.6967542817038384,990.7024919222205,1
22.379422752781757,87.23571462015525,19.732791570023508,1001.2727707954112,0
10.85971302788046,84.89186341322691,7.485415915122406,997.400680244879,1
32.73301005196955,52.20952201532666,7.412842941337818,1001.462407326227,0
16.469499540000424,30.927396991732046,16.25599134515005,994.1916746136737,1
26.56305710884955,85.69911375526353,18.944971547677174,1021.1684548258963,0
17.792776902235275,55.69104889903886,19.720021276457416,1010.7757358743917,1
23.00170052944527,87.99928914262017,15.067563705178832,1013.7685811700571,0
23.66775698358199,87.81719862535516,7.525191710618316,1017.6209933512569,0
14.621361388138176,81.1805673280416,1.6700143339733753,1007.445476962517,1
34.239615694113965,47.66693352417514,15.542938318548735,993.0422100830598,0
29.378320584027865,53.105863716115515,11.1680849947161,1008.7987289636492,0
33.48747353910473,81.06820029101141,8.484440184939526,1010.5394391307308,0
